.
├── CHANGELOG.md
├── Dockerfile
├── FINAL_ACCEPTANCE_REPORT.md
├── FINAL_REPORT_4.0.0.md
├── LICENSE
├── PRODUCTION_READY
├── README.md
├── RELEASE.md
├── RELEASE_NOTES_4.0.0.md
├── ROADMAP_5.0.md
├── SENSITIVE_FILES.md
├── SKILLS_STANDARDIZATION_REPORT.md
├── SKILL_VALIDATION_REPORT.md
├── STABLE_RELEASE
├── VERIFICATION_REPORT_4.0.0.md
├── VERIFICATION_REPORT_FINAL.md
├── VERSION
├── VERSION_4.0.0.md
├── VERSION_SPEC.md
├── add_agent_message_api.py
├── agent -> core/agent
├── agent_core -> core/agent_core
├── agent_gateway_web.py
├── agent_gateway_web.py.bak
├── agent_gateway_web.py.bak2
├── agent_gateway_web.py.bak_move
├── agent_gateway_web.py.broken
├── agent_gateway_web.py.clean
├── agent_gateway_web.py.unified_backup
├── agent_gateway_web.py.v1_final
├── agent_message_api.py
├── agents -> core/agents
├── app.py
├── app_v4.py
├── auth_service.py.bak
├── backups
│   ├── 20260519
│   ├── intent_routes.yaml
│   ├── learning.yaml
│   ├── llm_config.yaml
│   ├── logging.yaml
│   ├── memory_optimization.yaml
│   ├── models.yaml
│   ├── monitoring.yaml
│   ├── notification.yaml
│   ├── openclaw.json
│   ├── openclaw_env.sh
│   ├── openclaw_links.sh
│   ├── paths.yaml
│   ├── ports.yaml
│   ├── production.yaml
│   ├── prompts.yaml
│   ├── rate_limit.yaml
│   ├── redis.yaml
│   ├── routes.yaml
│   ├── routes.yaml.broken
│   ├── routes.yaml.unified_backup
│   ├── scheduler_config.json
│   ├── seed_urls.json
│   ├── self_tuning.yaml
│   ├── service_ports.yaml
│   ├── skill_categories.yaml
│   ├── skill_evolution.yaml
│   ├── skill_learning.yaml
│   ├── skill_params.yaml
│   ├── skills
│   │   ├── deduplicate.yaml
│   │   ├── dreamshaper.json
│   │   ├── dreamshaper.yaml
│   │   ├── json_parser.yaml
│   │   ├── manju_maker.yaml
│   │   ├── math.yaml
│   │   ├── memory_query.yaml
│   │   ├── remove_bg.yaml
│   │   ├── sd15_text2img.yaml
│   │   ├── text_processor.yaml
│   │   └── workflows
│   ├── smart_adapter.yaml
│   ├── smart_search.yaml
│   ├── soul.json
│   ├── system.yaml
│   ├── system_unified.yaml
│   ├── templates
│   │   ├── agent_analyst.yaml
│   │   ├── agent_butler.yaml
│   │   └── agent_code.yaml
│   ├── tenant.yaml
│   ├── translate_agent.yaml
│   ├── unified_config.json
│   ├── url_sources.json
│   ├── user_config_template.yaml
│   ├── user_system_base.yaml
│   ├── vector_config.json
│   ├── vector_config.yaml
│   ├── version
│   │   ├── current -> v1.0.01_20260517
│   │   └── v1.0.01_20260517
│   ├── version_registry.json
│   ├── version_registry.yaml
│   ├── voice_config.yaml
│   ├── webhook.json
│   ├── webhook.json.example
│   ├── youtube
│   └── youtube_safety_rules.json
├── core
│   ├── __init__.py
│   ├── agent
│   │   ├── __init__.py
│   │   ├── agent -> core/agent
│   │   ├── base.py
│   │   ├── config_llm_agent.py
│   │   ├── fast_agent.py
│   │   ├── learner.py
│   │   ├── learning_agent.py
│   │   ├── llm_agent.py
│   │   ├── orchestrator.py
│   │   ├── smart_agent.py
│   │   └── true_learner.py
│   ├── agent_core
│   │   ├── audit.py
│   │   ├── auth
│   │   ├── billing
│   │   ├── brain_connector.py
│   │   ├── brain_enhanced.py
│   │   ├── brain_enhanced_old.py
│   │   ├── brain_enhanced_v2.py
│   │   ├── brain_train.py
│   │   ├── cached_vector.py
│   │   ├── data_guard.py
│   │   ├── interaction
│   │   ├── monitor
│   │   ├── ops
│   │   ├── perception
│   │   ├── safety
│   │   ├── safety.py
│   │   ├── security
│   │   ├── simple_vector.py
│   │   └── skill_bridge.py
│   ├── agent_work
│   │   └── autonomous_worker.py
│   ├── agents
│   │   ├── ChatAgent_ws
│   │   ├── __init__.py
│   │   ├── agent_api.py
│   │   ├── agent_manager.py
│   │   ├── agent_with_memory.py
│   │   ├── analysis_agent.py
│   │   ├── analysis_agent_ws
│   │   ├── analyst_agent.py
│   │   ├── architect_agent.py
│   │   ├── auditor_agent.py
│   │   ├── backup
│   │   ├── base_agent.py
│   │   ├── chat_agent.py
│   │   ├── chat_agent.py.bad
│   │   ├── chat_agent.py.bak
│   │   ├── chat_agent.py.broken
│   │   ├── code_agent.py
│   │   ├── code_agent.py.bad
│   │   ├── code_agent_v2.py
│   │   ├── code_agent_ws
│   │   ├── collector_agent.py
│   │   ├── complete_memory_agent.py
│   │   ├── core
│   │   ├── custom
│   │   ├── decision_agent.py
│   │   ├── decision_agent.py.bak
│   │   ├── direct_retriever.py
│   │   ├── enhanced_retriever.py
│   │   ├── executor_agent.py
│   │   ├── fixed_butler.py
│   │   ├── fixed_retriever.py
│   │   ├── intelligent_agent_v5.py
│   │   ├── intelligent_agent_v5_fixed.py
│   │   ├── learning_agent.py
│   │   ├── learning_framework.py
│   │   ├── life_cycle_agent.py
│   │   ├── life_cycle_agent.py.original
│   │   ├── life_cycle_agent_fixed.py
│   │   ├── life_cycle_agent_v3.py
│   │   ├── life_cycle_config_driven.py
│   │   ├── life_cycle_enhanced.py
│   │   ├── life_cycle_v5.2.py
│   │   ├── life_cycle_v5.4.py
│   │   ├── living_agent.py
│   │   ├── llm_agent.py
│   │   ├── llm_retriever.py
│   │   ├── marketplace
│   │   ├── meeting_system.py
│   │   ├── memory_agent.py
│   │   ├── memory_driven_butler.py
│   │   ├── memory_manager.py
│   │   ├── memory_manager_ws
│   │   ├── metacognitive_agent.py
│   │   ├── multi
│   │   ├── orchestrator.py
│   │   ├── orchestrator_ws
│   │   ├── personal_butler.py.bak
│   │   ├── personal_butler.py.old
│   │   ├── personal_butler_v2.py
│   │   ├── personal_butler_v2.py.bak
│   │   ├── personal_butler_v2.py.bak_manual
│   │   ├── personal_butler_v2.py.broken
│   │   ├── personal_butler_v2.py.restored
│   │   ├── personalities
│   │   ├── private_manager.py
│   │   ├── pure_vector_agent.py
│   │   ├── rag
│   │   ├── real_agent.py
│   │   ├── real_agent_fixed.py
│   │   ├── security_agent.py
│   │   ├── security_agent_ws
│   │   ├── smart_agent.py
│   │   ├── smart_agent_v2.py
│   │   ├── smart_agent_v3.py
│   │   ├── smart_retriever.py
│   │   ├── smart_retriever_v2.py
│   │   ├── spec
│   │   ├── task_aware_agent.py
│   │   ├── task_fixed.py
│   │   ├── templates
│   │   ├── tools
│   │   ├── translate_agent.py
│   │   ├── ultimate_memory_agent.py
│   │   ├── user_translate_agent.py
│   │   ├── vector_retriever.py
│   │   ├── video_agent.py
│   │   ├── video_agent_ws
│   │   ├── voice_butler.py
│   │   ├── youtube_agent
│   │   ├── youtube_agent.py
│   │   └── youtube_agent_ws
│   ├── autonomous
│   │   ├── active_closed_loop.py
│   │   ├── agent_collaboration.py
│   │   ├── autonomous_agent.py
│   │   ├── decision_engine.py
│   │   ├── goal_setter.py
│   │   ├── goal_setter.py.bak
│   │   ├── llm_decision.py
│   │   ├── llm_goal_generator.py
│   │   ├── parallel_executor.py
│   │   ├── safe_autonomous.py
│   │   ├── scheduler.py
│   │   ├── self_reflection.py
│   │   ├── task_decomposer.py
│   │   └── unified_decision.py
│   ├── bin
│   │   ├── 0.7
│   │   ├── Accept:
│   │   ├── BOOTSTRAP.md
│   │   ├── GET
│   │   ├── Host:
│   │   ├── README.md
│   │   ├── User-Agent:
│   │   ├── active_runner.py -> bin/active_runner_v3_0_02_20260517.py
│   │   ├── active_runner_launcher.py
│   │   ├── active_runner_v3.0.01_20260517.py
│   │   ├── active_runner_v3_0_01_20260517.py
│   │   ├── active_runner_v3_0_02_20260517.py
│   │   ├── add_subtitle -> /home/flybo/clawsjoy/bin/video/add_subtitle
│   │   ├── add_watermark -> /home/flybo/clawsjoy/bin/video/add_watermark
│   │   ├── agent_api.py
│   │   ├── agent_auto_ops.sh
│   │   ├── agent_daily.sh
│   │   ├── agent_do.sh
│   │   ├── agent_fix.sh
│   │   ├── agent_practice.sh
│   │   ├── agent_scheduler.py
│   │   ├── agent_simple.py
│   │   ├── agent_with_memory.sh
│   │   ├── agent_with_skill.sh
│   │   ├── alert_sender.py
│   │   ├── archive
│   │   ├── async_upload.py
│   │   ├── audit_logger.py
│   │   ├── audit_logger.sh
│   │   ├── auth_api.py
│   │   ├── auth_api.py.bak3
│   │   ├── auth_api_patch.py
│   │   ├── auto_backup.sh
│   │   ├── auto_deploy.sh
│   │   ├── auto_fix_rejected.sh
│   │   ├── auto_heal.sh
│   │   ├── auto_publish_to_website.sh
│   │   ├── auto_review_design.sh
│   │   ├── auto_review_video.sh
│   │   ├── backup -> /home/flybo/clawsjoy/bin/video/backup
│   │   ├── backup.sh
│   │   ├── backup_core.sh
│   │   ├── backup_dual_d.sh
│   │   ├── billing_api.py
│   │   ├── chat.sh
│   │   ├── chat_api.py
│   │   ├── chat_api_agent.py
│   │   ├── chat_api_agent.py.bak_auto
│   │   ├── chat_api_agent.py.bak_cors
│   │   ├── chat_api_agent.py.bak_meili
│   │   ├── chat_api_agent.py.bak_ollama
│   │   ├── chat_api_agent.py.error_backup
│   │   ├── chat_api_agent.py.full_backup
│   │   ├── chat_api_agent.py.proxy_broken
│   │   ├── chat_api_agent_final.py
│   │   ├── chat_api_agent_forced.py
│   │   ├── chat_api_agent_old.py
│   │   ├── chat_api_agent_phi.py
│   │   ├── chat_api_old.py
│   │   ├── chat_api_old2.py
│   │   ├── chat_api_pure.py
│   │   ├── chat_api_router.py
│   │   ├── chat_api_simple.py
│   │   ├── chat_final.py
│   │   ├── chat_fixed.py
│   │   ├── chat_no_proxy.py
│   │   ├── chat_orchestrator.py
│   │   ├── chat_simple.py
│   │   ├── check_files.sh
│   │   ├── check_integrity.sh
│   │   ├── check_inventory.sh
│   │   ├── clawsjoy.py
│   │   ├── clean_script.sh
│   │   ├── cleanup_library.py
│   │   ├── cleanup_rejected.sh
│   │   ├── codegen
│   │   ├── coffee_api.py
│   │   ├── coffee_api.py.bak_dev
│   │   ├── coffee_api.py.bak_problem
│   │   ├── coffee_api.py.bak_syntax
│   │   ├── coffee_dispatcher.sh
│   │   ├── coffee_workflow.sh
│   │   ├── collect_learning_data.sh
│   │   ├── compress_video -> /home/flybo/clawsjoy/bin/video/compress_video
│   │   ├── concat_video -> /home/flybo/clawsjoy/bin/video/concat_video
│   │   ├── config.js
│   │   ├── config.py
│   │   ├── content
│   │   ├── convert_format -> /home/flybo/clawsjoy/bin/video/convert_format
│   │   ├── data
│   │   ├── deploy
│   │   ├── design
│   │   ├── designer_responder.sh
│   │   ├── doc_generator.py
│   │   ├── dual_backup.sh
│   │   ├── editor.html
│   │   ├── email_service.py
│   │   ├── engineer_auto_fix.sh
│   │   ├── engineer_check.sh
│   │   ├── engineer_daily_check.sh
│   │   ├── engineer_diagnose.sh
│   │   ├── engineer_orchestrate.sh
│   │   ├── engineer_request_task.sh
│   │   ├── engineer_self_learn.py
│   │   ├── env.example
│   │   ├── error_handler.py
│   │   ├── error_utils.py
│   │   ├── execute.py
│   │   ├── executor_adapter.py
│   │   ├── extract_audio -> /home/flybo/clawsjoy/bin/video/extract_audio
│   │   ├── file_service.py
│   │   ├── file_service_complete.py
│   │   ├── file_service_learn.py
│   │   ├── file_service_new.py
│   │   ├── file_service_word.py
│   │   ├── fix_all.sh
│   │   ├── fix_fetch.py
│   │   ├── fix_promo.py
│   │   ├── fix_video.py
│   │   ├── fix_video_tasks.sh
│   │   ├── get_video_info -> /home/flybo/clawsjoy/bin/video/get_video_info
│   │   ├── git_backup.sh
│   │   ├── health_api.py
│   │   ├── image_enhancer.py
│   │   ├── image_processor.py
│   │   ├── index.html
│   │   ├── init_tenant.sh
│   │   ├── install_logrotate.sh
│   │   ├── integrate_cron.py
│   │   ├── intent_router.py
│   │   ├── joymate_api.py
│   │   ├── joymate_web.py
│   │   ├── keepalive.sh
│   │   ├── kw_query.py
│   │   ├── learn_all.sh
│   │   ├── learn_core.sh
│   │   ├── learn_engineer.sh
│   │   ├── learn_engineering.sh
│   │   ├── learn_practical.py
│   │   ├── learn_simple.sh
│   │   ├── learn_spider.sh
│   │   ├── learners
│   │   ├── library_api.py
│   │   ├── load_openclaw_env.sh
│   │   ├── log_rotate.sh
│   │   ├── logging.sh
│   │   ├── make_video
│   │   ├── make_video_slideshow
│   │   ├── memory_retriever.py
│   │   ├── memory_retriever_complete.py
│   │   ├── memory_retriever_v2.py
│   │   ├── memory_search.sh
│   │   ├── memory_service.py
│   │   ├── message_router.py
│   │   ├── messenger_smart_publish
│   │   ├── metrics_api.py
│   │   ├── metrics_collector.py
│   │   ├── model_server.py
│   │   ├── monitor.sh
│   │   ├── multi_agent_service.py
│   │   ├── multi_agent_service_v2.py
│   │   ├── n8n_bridge.py
│   │   ├── nohup.out
│   │   ├── nul
│   │   ├── openclaw-exec
│   │   ├── openclaw.sh
│   │   ├── optimize_7b.sh
│   │   ├── patch_multi_image.py
│   │   ├── patch_promo.py
│   │   ├── place_order.sh
│   │   ├── process_guard.sh
│   │   ├── promo_api.py.backup_20260506_203507
│   │   ├── promo_api.py.backup_final
│   │   ├── promo_api.py.bak_20260506_191004
│   │   ├── promo_api.py.bak_20260506_224852
│   │   ├── promo_api.py.bak_audio
│   │   ├── promo_api.py.bak_auto
│   │   ├── promo_api.py.bak_bgm_adv
│   │   ├── promo_api.py.bak_error
│   │   ├── promo_api.py.bak_final
│   │   ├── promo_api.py.bak_fixed
│   │   ├── promo_api.py.bak_image
│   │   ├── promo_api.py.bak_indent
│   │   ├── promo_api.py.bak_long
│   │   ├── promo_api.py.bak_quality
│   │   ├── promo_api.py.bak_single
│   │   ├── promo_api.py.bak_subtitle
│   │   ├── promo_api.py.bak_unsplash
│   │   ├── promo_api.py.bak_working
│   │   ├── promo_api.py.before_slug
│   │   ├── promo_api.py.before_slug_integration
│   │   ├── promo_api.py.cors_backup
│   │   ├── promo_api.py.current_backup
│   │   ├── promo_api.py.simple_backup
│   │   ├── promo_api.py.syntax_bak
│   │   ├── promo_enhanced.py
│   │   ├── promo_minimal.py
│   │   ├── promo_simple.py
│   │   ├── proxy.py
│   │   ├── proxy_9000.py
│   │   ├── publish
│   │   ├── py_logging.py
│   │   ├── quality_pipeline.sh
│   │   ├── redis_queue.py
│   │   ├── redis_queue_fixed.py
│   │   ├── registry_center.py
│   │   ├── requirement.sh
│   │   ├── requirements.txt
│   │   ├── restore_core.sh
│   │   ├── review_skills.py
│   │   ├── rule_executor.sh
│   │   ├── run
│   │   ├── run_agents.sh
│   │   ├── run_pipeline.sh
│   │   ├── run_runner.sh
│   │   ├── run_task
│   │   ├── run_tests.sh
│   │   ├── safe_cleaner.py
│   │   ├── script.json
│   │   ├── search_nearby.sh
│   │   ├── service_guard.py
│   │   ├── settings.py
│   │   ├── settings.sh
│   │   ├── setup_openclaw_links.sh
│   │   ├── setup_youtube_tenant.sh
│   │   ├── simple_learn.sh
│   │   ├── skill.py
│   │   ├── skill_executor.sh
│   │   ├── skill_generator.py
│   │   ├── skill_loader.py
│   │   ├── skill_registry.py
│   │   ├── skill_runner.py
│   │   ├── sms_service.py
│   │   ├── spider_batch
│   │   ├── spider_classify
│   │   ├── spider_daily.sh
│   │   ├── spider_image
│   │   ├── spider_self_learn.py
│   │   ├── spider_submit
│   │   ├── spider_unsplash
│   │   ├── start_all_services.sh
│   │   ├── start_clawsjoy.sh
│   │   ├── start_learners.sh
│   │   ├── start_runner.sh
│   │   ├── start_task_api.sh
│   │   ├── status_clawsjoy.sh
│   │   ├── stop_clawsjoy.sh
│   │   ├── stt_server.py
│   │   ├── swagger_api.py
│   │   ├── swagger_simple.py
│   │   ├── switch_engine.sh
│   │   ├── sync_to_n8n.sh
│   │   ├── system_scheduler.py
│   │   ├── tag_generator.py
│   │   ├── tag_generator_clip.py
│   │   ├── task_api.py
│   │   ├── task_api.py.backup_20260501_065500
│   │   ├── task_executor.sh
│   │   ├── task_listener.sh
│   │   ├── task_runner.sh
│   │   ├── tenant_agent.py~
│   │   ├── tenant_agent_mini.py
│   │   ├── tenant_api.py
│   │   ├── tenant_config.py
│   │   ├── test.mp3
│   │   ├── test_agent_comm.py
│   │   ├── test_long_tts.sh
│   │   ├── test_skill.py
│   │   ├── test_tts.mp3
│   │   ├── test_webhook.py
│   │   ├── train_agent.sh
│   │   ├── tts_server.py
│   │   ├── tts_server_stable.py
│   │   ├── tts_server_stable.py.bak_edge
│   │   ├── tts_service.py
│   │   ├── tts_skill.sh
│   │   ├── ultimate_fix.sh
│   │   ├── universal_router.sh
│   │   ├── universal_router.sh.bak.20260424_101342
│   │   ├── universal_router.sh.bak.20260424_114811
│   │   ├── utils
│   │   ├── video
│   │   ├── video_compress -> /home/flybo/clawsjoy/bin/video/video_compress
│   │   ├── video_concat -> /home/flybo/clawsjoy/bin/video/video_concat
│   │   ├── video_download -> /home/flybo/clawsjoy/bin/video/video_download
│   │   ├── video_extract_audio -> /home/flybo/clawsjoy/bin/video/video_extract_audio
│   │   ├── video_trim -> /home/flybo/clawsjoy/bin/video/video_trim
│   │   ├── voice.js
│   │   ├── webhook_notify.py
│   │   ├── website_maintain.sh
│   │   ├── wechat_daily.py
│   │   ├── wechat_draft.py
│   │   ├── wechat_multi_publish.py
│   │   ├── whisper_service.py
│   │   ├── whisper_service_old.py
│   │   ├── workflow_api.py
│   │   ├── workflow_executor.py
│   │   ├── workflow_monitor.py
│   │   ├── write_data -> /home/flybo/clawsjoy/bin/data/write_data
│   │   ├── write_deploy -> /home/flybo/clawsjoy/bin/deploy/write_deploy
│   │   ├── write_design -> /home/flybo/clawsjoy/bin/design/write_design
│   │   ├── write_publish -> /home/flybo/clawsjoy/bin/publish/write_publish
│   │   ├── write_review -> /home/flybo/clawsjoy/bin/content/write_review
│   │   ├── write_video -> /home/flybo/clawsjoy/bin/video/write_video
│   │   ├── writer_responder.sh
│   │   └── youtube_script_gen.py
│   ├── butler_center
│   │   └── __init__.py
│   ├── butler_club
│   │   ├── __init__.py
│   │   └── center.py -> __init__.py
│   ├── data
│   ├── driver_manager.py
│   ├── intelligence
│   │   ├── active_learner.py
│   │   ├── adaptive_learner.py
│   │   ├── adaptive_optimizer.py
│   │   ├── adaptive_tuner_v2.py
│   │   ├── advanced_analyzer.py
│   │   ├── alerter.py
│   │   ├── analyzer.py
│   │   ├── analyzer_daemon.py
│   │   ├── auto_fixer.py
│   │   ├── backup_manager.py
│   │   ├── brain_network.py
│   │   ├── closed_loop.py
│   │   ├── code_agent.py
│   │   ├── code_agent_trainer.py
│   │   ├── code_completer.py
│   │   ├── config_manager.py
│   │   ├── content_pipeline.py
│   │   ├── core
│   │   ├── dashboard.py
│   │   ├── decider.py
│   │   ├── decision_engine.py
│   │   ├── decision_engine.py.bak
│   │   ├── decision_engine_v2.py
│   │   ├── decision_engine_v4.py
│   │   ├── decision_executor.py
│   │   ├── decisions
│   │   ├── evolution_engine.py
│   │   ├── evolutionary_brain.py
│   │   ├── fault_learning_loop.py
│   │   ├── feedback
│   │   ├── health_monitor.py
│   │   ├── learner.py
│   │   ├── log_analyzer.py
│   │   ├── memory_optimizer.py
│   │   ├── monitor.py
│   │   ├── notifier.py
│   │   ├── patterns
│   │   ├── performance_monitor.py
│   │   ├── performance_predictor_v2.py
│   │   ├── predictor.py
│   │   ├── real_brain.py
